1|Obilazak NS ID1|1|Setnja gradom|engleski|10|5/23/2023 12:30:00 PM|4|41|Cancel|2
2|Obilazak BG|0|Setnja gradom|engleski|10|5/20/2023 1:00:00 PM|3|15|Cancel|2
3|Uz Dunav|1|Setnja uz obalu reke|engleski|7|6/13/2023 9:00:00 PM|2|16|Cancel|2
4|Beogradjani|0|Setnja kroz Beograd|engleski|20|5/20/2023 12:00:00 PM|4|17|Cancel|2
5|Setnjica|0|prosetati|engleski|10|3/15/2023 12:00:00 PM|3|18|Cancel|2
6|Obilazak Novog Sada|0|Setnja gradom|engleski|15|4/18/2023 12:00:00 AM|4|27|Cancel|2
7|setnja|2|sadRadi|madjarski|10|5/15/2023 12:00:00 AM|3|0|Cancel|2
8|Testiranje|3|Tura za testiranje|srpski|10|4/9/2023 12:00:00 AM|3|41|End|2
9|Testiranje 2|3|Tura za testiranje|srpski|10|5/19/2023 1:00:00 AM|3|41|Cancel|2
10|Testiranje buducnosti|1|test za buduce ture|srpski|10|4/15/2023 12:00:00 AM|3|0|Cancel|2
11|Testiranje 4|3|testiranje rada|engleski|20|4/14/2023 12:00:00 AM|2|0|Cancel|2
12|Obilazak NS 2023|1|Setnja gradom|engleski|10|4/6/2023 12:30:00 PM|4|41|End|2
13|Obilazak NS|1|Setnja gradom|engleski|10|5/15/2023 12:00:00 AM|3|41|Cancel|2
14|Testiranje|3|Tura za testiranje|srpski|10|4/9/2022 12:00:00 AM|3|14|End|2
15|Testiranje|3|Tura za testiranje|srpski|10|4/9/2022 12:00:00 AM|3|14|End|2
16|Testiranje|3|Tura za testiranje|srpski|10|4/9/2022 12:00:00 AM|3|14|End|2
17|Testiranje|3|Tura za testiranje|srpski|10|4/9/2022 12:00:00 AM|3|14|End|2
18|Testiranje|3|Tura za testiranje|srpski|10|4/9/2022 12:00:00 AM|3|14|End|2
19|Test u cetvrtak|4|testiranje rada|srpski|3|4/23/2023 12:00:00 AM|3|0|Cancel|2
20|Testiranje|1|testiranje poslednje|srpski|10|4/17/2023 12:00:00 AM|4|0|End|2
21|Testiranje danas|0|danasnje testiranje|srpski|30|4/19/2023 12:00:00 AM|4|0|Cancel|2
